/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_33_556.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_33_556.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_33_556.jpg,0,0,0,3.198739
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_33_624.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_33_624.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_33_624.jpg,0,0,0,3.179442
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_33_693.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_33_693.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_33_693.jpg,0,0,0,3.153892
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_33_759.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_33_759.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_33_759.jpg,0,0,0,3.134865
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_33_831.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_33_831.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_33_831.jpg,0,0.1079314,0,3.164842
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_33_904.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_33_904.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_33_904.jpg,0,0.3449464,0,3.375771
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_33_972.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_33_972.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_33_972.jpg,0,0.5849969,0,3.838219
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_34_039.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_34_039.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_34_039.jpg,0,0.7681739,0,4.325166
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_34_111.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_34_111.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_34_111.jpg,0,0.6624606,0,4.823864
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_34_183.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_34_183.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_34_183.jpg,0.15,0.4105747,0,5.282433
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_34_254.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_34_254.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_34_254.jpg,0.35,0.1771324,0,5.491868
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_34_322.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_34_322.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_34_322.jpg,0.5000001,0.2852576,0,5.594691
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_34_390.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_34_390.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_34_390.jpg,0.4121032,0.4537439,0,5.83521
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_34_458.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_34_458.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_34_458.jpg,0.1550124,0.1966531,0,6.090593
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_34_529.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_34_529.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_34_529.jpg,0,0.2639,0,6.19102
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_34_602.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_34_602.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_34_602.jpg,0,0.4991813,0,6.522363
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_34_670.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_34_670.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_34_670.jpg,0,0.31601,0,6.773048
/root/Desktop/bad_curve/IMG/center_2019_01_30_04_20_34_737.jpg,/root/Desktop/bad_curve/IMG/left_2019_01_30_04_20_34_737.jpg,/root/Desktop/bad_curve/IMG/right_2019_01_30_04_20_34_737.jpg,0,0.2527907,0,6.939888
